Tipo,Comodidade pt-br,Ícone destaque,iconName,Quarto,Hotel
Estrutura,Andares superiores acessíveis por elevador,FALSE,accessibility,TRUE,FALSE
Gerais,Acessbilidade para cadeirantes,FALSE,accessibility,TRUE,TRUE
Gerais,Acessbilidade parcial para cadeirantes,FALSE,accessibility,TRUE,TRUE
Gerais,Acessibilidade,TRUE,accessibility,TRUE,TRUE
Estrutura,Ar-Condicionado,TRUE,air-vent,TRUE,TRUE
Estrutura,Ar-condicionado (quente e frio),TRUE,air-vent,TRUE,FALSE
Estrutura,Purificadores de ar,FALSE,air-vent,TRUE,FALSE
Gerais,Serviço de Streaming,FALSE,airplay,TRUE,FALSE
Estrutura,Despertador,FALSE,alarm-clock-check,TRUE,FALSE
Gerais,Serviço de despertar,FALSE,alarm-clock-check,TRUE,FALSE
Áreas de lazer,Casa de Bonecas,FALSE,baby,FALSE,TRUE
Atividades,Espaço Kids,FALSE,baby,TRUE,TRUE
Atividades,Parquinho infantil,TRUE,baby,FALSE,TRUE
Estrutura,Berço,FALSE,baby,TRUE,FALSE
Estrutura,Cadeirinha para refeições (crianças),FALSE,baby,TRUE,FALSE
Gerais,Cama Elástica para Crianças,FALSE,baby,FALSE,TRUE
Serviços,Depósito de bagagens,FALSE,baggage-claim,TRUE,TRUE
Serviços,Lavanderia,FALSE,baggage-claim,FALSE,TRUE
Serviços,Lavanderia (mediante consulta),FALSE,baggage-claim,FALSE,TRUE
Áreas de lazer,Banheira ao ar livre,TRUE,bath,TRUE,TRUE
Áreas de lazer,Banho de Espuma na banheira,FALSE,bath,FALSE,TRUE
Áreas de lazer,Hidromassagem Casal,TRUE,bath,TRUE,TRUE
Áreas de lazer,Hidromassagem Solteiro,TRUE,bath,TRUE,TRUE
Áreas de lazer,Ofurô compartilhado,TRUE,bath,FALSE,TRUE
Estrutura,Banheira,TRUE,bath,TRUE,FALSE
Estrutura,Banheira de hidromassagem,TRUE,bath,TRUE,TRUE
Estrutura,Banheira de imersão,TRUE,bath,TRUE,FALSE
Estrutura,Hidromassagem,TRUE,bath,TRUE,TRUE
Estrutura,Hidromassagem Vista Panorâmica,TRUE,bath,TRUE,TRUE
Estrutura,Jacuzzi,TRUE,bath,TRUE,TRUE
Estrutura,Ofurô,TRUE,bath,TRUE,FALSE
Estrutura,Ofurô externo,TRUE,bath,TRUE,FALSE
Gerais,Jacuzzi Aquecida,TRUE,bath,TRUE,TRUE
Gerais,Jacuzzi Casal,TRUE,bath,TRUE,TRUE
Serviços,Carregador p/ Carro Elétrico,FALSE,battery-charging,TRUE,TRUE
